Reading pref.tcl
# -- Importing package hazard_item_pkg
# -- Importing package hazard_monitor_pkg
# -- Importing package hazard_config_pkg
# -- Importing package hazard_scoreboard_pkg
# -- Importing package hazard_subscriber_pkg
# -- Importing package hazard_predictor_pkg
# -- Importing package hazard_seq_pkg
# 
# Top level modules:
# 	hazard_top
# Compiling Risc full processor verification...
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# ** Note: (vlog-2286) ../../Verification/Risc/csr_wr.sv(2): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package csr_wr_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package shared_pkg
# -- Compiling interface csr_wr
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# ** Note: (vlog-2286) ../../Verification/Risc/decode_wr.sv(2): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package decode_wr_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package shared_pkg
# -- Compiling interface decode_wr
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# ** Note: (vlog-2286) ../../Verification/Risc/execute_wr.sv(2): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package execute_wr_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package shared_pkg
# -- Compiling interface execute_wr
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# ** Note: (vlog-2286) ../../Verification/Risc/fetch_wr.sv(2): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package fetch_wr_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package shared_pkg
# -- Compiling interface fetch_wr
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# ** Note: (vlog-2286) ../../Verification/Risc/flp_wr.sv(2): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package flp_wr_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package shared_pkg
# -- Compiling interface flp_wr
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# ** Note: (vlog-2286) ../../Verification/Risc/hazard_wr.sv(2): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package hazard_wr_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package shared_pkg
# -- Compiling interface hazard_wr
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# ** Note: (vlog-2286) ../../Verification/Risc/memory_wr.sv(2): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package memory_wr_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package shared_pkg
# -- Compiling interface memory_wr
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package risc_interface_sv_unit
# -- Importing package shared_pkg
# -- Compiling interface risc_interface
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package risc_test_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Risc/risc_test_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# -- Importing package fetch_config_pkg
# -- Importing package fetch_env_pkg
# -- Importing package fetch_agent_pkg
# -- Importing package fetch_driver_pkg
# -- Importing package fetch_item_pkg
# -- Importing package fetch_monitor_pkg
# -- Importing package fetch_scoreboard_pkg
# -- Importing package fetch_subscriber_pkg
# -- Importing package fetch_predictor_pkg
# -- Importing package mem_config_pkg
# -- Importing package mem_env_pkg
# -- Importing package mem_agent_pkg
# -- Importing package mem_driver_pkg
# -- Importing package mem_item_pkg
# -- Importing package mem_monitor_pkg
# -- Importing package mem_scoreboard_pkg
# -- Importing package mem_subscriber_pkg
# -- Importing package mem_predictor_pkg
# -- Importing package decode_config_pkg
# -- Importing package decode_env_pkg
# -- Importing package decode_agent_pkg
# -- Importing package decode_driver_pkg
# -- Importing package decode_item_pkg
# -- Importing package decode_monitor_pkg
# -- Importing package decode_scoreboard_pkg
# -- Importing package decode_subscriber_pkg
# -- Importing package decode_predictor_pkg
# -- Importing package execute_config_pkg
# -- Importing package execute_env_pkg
# -- Importing package execute_agent_pkg
# -- Importing package execute_driver_pkg
# -- Importing package execute_item_pkg
# -- Importing package execute_monitor_pkg
# -- Importing package execute_scoreboard_pkg
# -- Importing package execute_subscriber_pkg
# -- Importing package execute_predictor_pkg
# -- Importing package flp_env_pkg
# -- Importing package flp_agent_pkg
# -- Importing package flp_driver_pkg
# -- Importing package flp_item_pkg
# -- Importing package flp_monitor_pkg
# -- Importing package flp_config_pkg
# -- Importing package flp_scoreboard_pkg
# -- Importing package flp_subscriber_pkg
# -- Importing package flp_predictor_pkg
# -- Importing package csr_env_pkg
# -- Importing package csr_agent_pkg
# -- Importing package csr_driver_pkg
# -- Importing package csr_item_pkg
# -- Importing package csr_monitor_pkg
# -- Importing package csr_config_pkg
# -- Importing package csr_scoreboard_pkg
# -- Importing package csr_subscriber_pkg
# -- Importing package csr_predictor_pkg
# -- Importing package writeback_config_pkg
# -- Importing package writeback_env_pkg
# -- Importing package writeback_agent_pkg
# -- Importing package writeback_driver_pkg
# -- Importing package writeback_item_pkg
# -- Importing package writeback_monitor_pkg
# -- Importing package writeback_scoreboard_pkg
# -- Importing package writeback_subscriber_pkg
# -- Importing package writeback_predictor_pkg
# -- Importing package hazard_config_pkg
# -- Importing package hazard_env_pkg
# -- Importing package hazard_agent_pkg
# -- Importing package hazard_driver_pkg
# -- Importing package hazard_item_pkg
# -- Importing package hazard_monitor_pkg
# -- Importing package hazard_scoreboard_pkg
# -- Importing package hazard_subscriber_pkg
# -- Importing package hazard_predictor_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling module risc_top
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Risc/risc_top.sv(9): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# -- Importing package risc_test_pkg
# -- Importing package fetch_config_pkg
# -- Importing package fetch_env_pkg
# -- Importing package fetch_agent_pkg
# -- Importing package fetch_driver_pkg
# -- Importing package fetch_item_pkg
# -- Importing package fetch_monitor_pkg
# -- Importing package fetch_scoreboard_pkg
# -- Importing package fetch_subscriber_pkg
# -- Importing package fetch_predictor_pkg
# -- Importing package mem_config_pkg
# -- Importing package mem_env_pkg
# -- Importing package mem_agent_pkg
# -- Importing package mem_driver_pkg
# -- Importing package mem_item_pkg
# -- Importing package mem_monitor_pkg
# -- Importing package mem_scoreboard_pkg
# -- Importing package mem_subscriber_pkg
# -- Importing package mem_predictor_pkg
# -- Importing package decode_config_pkg
# -- Importing package decode_env_pkg
# -- Importing package decode_agent_pkg
# -- Importing package decode_driver_pkg
# -- Importing package decode_item_pkg
# -- Importing package decode_monitor_pkg
# -- Importing package decode_scoreboard_pkg
# -- Importing package decode_subscriber_pkg
# -- Importing package decode_predictor_pkg
# -- Importing package execute_config_pkg
# -- Importing package execute_env_pkg
# -- Importing package execute_agent_pkg
# -- Importing package execute_driver_pkg
# -- Importing package execute_item_pkg
# -- Importing package execute_monitor_pkg
# -- Importing package execute_scoreboard_pkg
# -- Importing package execute_subscriber_pkg
# -- Importing package execute_predictor_pkg
# -- Importing package flp_env_pkg
# -- Importing package flp_agent_pkg
# -- Importing package flp_driver_pkg
# -- Importing package flp_item_pkg
# -- Importing package flp_monitor_pkg
# -- Importing package flp_config_pkg
# -- Importing package flp_scoreboard_pkg
# -- Importing package flp_subscriber_pkg
# -- Importing package flp_predictor_pkg
# -- Importing package csr_env_pkg
# -- Importing package csr_agent_pkg
# -- Importing package csr_driver_pkg
# -- Importing package csr_item_pkg
# -- Importing package csr_monitor_pkg
# -- Importing package csr_config_pkg
# -- Importing package csr_scoreboard_pkg
# -- Importing package csr_subscriber_pkg
# -- Importing package csr_predictor_pkg
# -- Importing package writeback_config_pkg
# -- Importing package writeback_env_pkg
# -- Importing package writeback_agent_pkg
# -- Importing package writeback_driver_pkg
# -- Importing package writeback_item_pkg
# -- Importing package writeback_monitor_pkg
# -- Importing package writeback_scoreboard_pkg
# -- Importing package writeback_subscriber_pkg
# -- Importing package writeback_predictor_pkg
# -- Importing package hazard_config_pkg
# -- Importing package hazard_env_pkg
# -- Importing package hazard_agent_pkg
# -- Importing package hazard_driver_pkg
# -- Importing package hazard_item_pkg
# -- Importing package hazard_monitor_pkg
# -- Importing package hazard_scoreboard_pkg
# -- Importing package hazard_subscriber_pkg
# -- Importing package hazard_predictor_pkg
# 
# Top level modules:
# 	risc_top
# Compiling complete!
# vsim -voptargs="+acc" csr_top "+cover" "+UVM_VERBOSITY=UVM_MEDIUM" "+UVM_MAX_QUIT_COUNT=100" 
# Start time: 22:15:15 on Jun 05,2026
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# //  Questa Sim
# //  Version 2021.2_1 linux May 15 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.csr_interface(fast)
# Loading work.shared_pkg(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.csr_item_pkg(fast)
# Loading work.csr_seq_pkg(fast)
# Loading work.csr_predictor_pkg(fast)
# Loading work.csr_subscriber_pkg(fast)
# Loading work.csr_scoreboard_pkg(fast)
# Loading work.csr_config_pkg(fast)
# Loading work.csr_monitor_pkg(fast)
# Loading work.csr_driver_pkg(fast)
# Loading work.csr_agent_pkg(fast)
# Loading work.csr_env_pkg(fast)
# Loading work.csr_test_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.csr_top(fast)
# Loading work.csr_interface_sv_unit(fast)
# Loading work.csr_interface(fast__2)
# Loading work.csr_file_sv_unit(fast)
# Loading work.csr_file(fast)
# Loading /opt/questasim/questasim/uvm-1.1d/linux/uvm_dpi.so
# Adding signals to waveform...
# 1
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test csr_test...
# UVM_INFO @ 0: reporter [MAXQUITSET] '+UVM_MAX_QUIT_COUNT=100' provided on the command line is being applied.
# UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
# ------------------------------------------------------------------
# Name                       Type                        Size  Value
# ------------------------------------------------------------------
# uvm_test_top               csr_test                    -     @472 
#   env                      csr_env                     -     @485 
#     agent                  csr_agent                   -     @499 
#       drv                  csr_driver                  -     @545 
#         rsp_port           uvm_analysis_port           -     @560 
#         seq_item_port      uvm_seq_item_pull_port      -     @552 
#       mon                  csr_monitor                 -     @677 
#         mon_port           uvm_analysis_port           -     @684 
#       seq                  uvm_sequencer               -     @568 
#         rsp_export         uvm_analysis_export         -     @575 
#         seq_item_export    uvm_seq_item_pull_imp       -     @669 
#         arbitration_queue  array                       0     -    
#         lock_queue         array                       0     -    
#         num_last_reqs      integral                    32    'd1  
#         num_last_rsps      integral                    32    'd1  
#     predictor              csr_predictor               -     @528 
#       analysis_imp         uvm_analysis_imp            -     @535 
#       exp_port             uvm_analysis_port           -     @701 
#     scoreboard             csr_scoreboard              -     @506 
#       actual_fifo          uvm_tlm_analysis_fifo #(T)  -     @713 
#         analysis_export    uvm_analysis_imp            -     @752 
#         get_ap             uvm_analysis_port           -     @744 
#         get_peek_export    uvm_get_peek_imp            -     @728 
#         put_ap             uvm_analysis_port           -     @736 
#         put_export         uvm_put_imp                 -     @720 
#       expected_fifo        uvm_tlm_analysis_fifo #(T)  -     @760 
#         analysis_export    uvm_analysis_imp            -     @799 
#         get_ap             uvm_analysis_port           -     @791 
#         get_peek_export    uvm_get_peek_imp            -     @775 
#         put_ap             uvm_analysis_port           -     @783 
#         put_export         uvm_put_imp                 -     @767 
#     sub                    csr_subscriber              -     @513 
#       analysis_imp         uvm_analysis_imp            -     @520 
# ------------------------------------------------------------------
# 
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 95: uvm_test_top.env.predictor [CSR_DBG] cyc=10 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrwi idx=mhartid acc=1 traps=NoTraps mret=0 TI=0 EI=0 SI=0 Rs=t6 CsrIn=e1aca060
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 105: uvm_test_top.env.predictor [CSR_DBG] cyc=11 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrwi idx=mbadaddr acc=1 traps=NoTraps mret=0 TI=0 EI=0 SI=0 Rs=a5 CsrIn=89b54125
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 115: uvm_test_top.env.predictor [CSR_DBG] cyc=12 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrs idx=misa acc=0 traps=NoTraps mret=1 TI=0 EI=0 SI=0 Rs=gp CsrIn=a6a65775
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 125: uvm_test_top.env.predictor [CSR_DBG] cyc=13 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrs idx=medeleg acc=1 traps=NoTraps mret=0 TI=0 EI=0 SI=0 Rs=tp CsrIn=9209349b
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 135: uvm_test_top.env.predictor [CSR_DBG] cyc=14 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrci idx=mtvec acc=0 traps=IllegalInstructionOrHypervisorSoftwareInterrupt mret=0 TI=0 EI=0 SI=0 Rs=s6 CsrIn=40f61b80
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 145: uvm_test_top.env.predictor [CSR_DBG] cyc=15 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrci idx=mhartid acc=0 traps=InstructionAccessFaultOrSupervisorSoftwareInterrupt mret=0 TI=0 EI=0 SI=0 Rs=a0 CsrIn=768ed7e5
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 155: uvm_test_top.env.predictor [CSR_DBG] cyc=16 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrwi idx=fflags acc=0 traps=EcallUOrUserExternalInterrupt mret=0 TI=0 EI=1 SI=0 Rs=t1 CsrIn=f1308ae5
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 165: uvm_test_top.env.predictor [CSR_DBG] cyc=17 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrc idx=mcause acc=0 traps=NoTraps mret=1 TI=0 EI=0 SI=1 Rs=s10 CsrIn=be583054
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 175: uvm_test_top.env.predictor [CSR_DBG] cyc=18 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=system idx=frm acc=0 traps=EcallSOrSupervisorExternalInterrupt mret=0 TI=0 EI=0 SI=0 Rs=a1 CsrIn=476128df
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 185: uvm_test_top.env.predictor [CSR_DBG] cyc=19 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrwi idx=mepc acc=0 traps=LoadAddressMisalignedOrUserSoftwareInterrupt mret=0 TI=0 EI=0 SI=0 Rs=s6 CsrIn=b82d5cf5
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 195: uvm_test_top.env.predictor [CSR_DBG] cyc=20 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=system idx=mepc acc=0 traps=NoTraps mret=1 TI=0 EI=0 SI=0 Rs=s5 CsrIn=4f6c341a
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 205: uvm_test_top.env.predictor [CSR_DBG] cyc=21 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrwi idx=mcycle acc=0 traps=EcallHOrHypervisorExternalInterrupt mret=0 TI=0 EI=0 SI=0 Rs=t0 CsrIn=4f07b506
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 215: uvm_test_top.env.predictor [CSR_DBG] cyc=22 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrsi idx=mepc acc=1 traps=NoTraps mret=0 TI=0 EI=0 SI=0 Rs=zero CsrIn=bb7c0cfe
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 225: uvm_test_top.env.predictor [CSR_DBG] cyc=23 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrwi idx=frm acc=0 traps=EcallSOrSupervisorExternalInterrupt mret=0 TI=1 EI=0 SI=0 Rs=s9 CsrIn=98bcdc58
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 235: uvm_test_top.env.predictor [CSR_DBG] cyc=24 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=system idx=mscratch acc=0 traps=InstructionAccessFaultOrSupervisorSoftwareInterrupt mret=0 TI=0 EI=0 SI=0 Rs=t0 CsrIn=3c466f3b
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 245: uvm_test_top.env.predictor [CSR_DBG] cyc=25 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrsi idx=mtvec acc=0 traps=EcallMOrMachineExternalInterrupt mret=0 TI=0 EI=0 SI=0 Rs=a4 CsrIn=d83ae35b
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 255: uvm_test_top.env.predictor [CSR_DBG] cyc=26 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrs idx=mvendorid acc=0 traps=EcallHOrHypervisorExternalInterrupt mret=0 TI=0 EI=0 SI=1 Rs=a6 CsrIn=3461d4de
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 265: uvm_test_top.env.predictor [CSR_DBG] cyc=27 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrci idx=mideleg acc=0 traps=NoTraps mret=1 TI=0 EI=0 SI=0 Rs=t0 CsrIn=73e436dc
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 275: uvm_test_top.env.predictor [CSR_DBG] cyc=28 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrsi idx=mepc acc=0 traps=StoreAddressMisalignedOrHyperVisorTimerInterrupt mret=0 TI=0 EI=0 SI=0 Rs=a5 CsrIn=dafb164f
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 285: uvm_test_top.env.predictor [CSR_DBG] cyc=29 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrc idx=mcycle acc=0 traps=EcallHOrHypervisorExternalInterrupt mret=0 TI=0 EI=0 SI=0 Rs=a0 CsrIn=7cecee65
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 295: uvm_test_top.env.predictor [CSR_DBG] cyc=30 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrsi idx=medeleg acc=0 traps=LoadAddressFaultOrSupervisorTimerInterrupt mret=0 TI=0 EI=0 SI=0 Rs=ra CsrIn=cf3d93be
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 305: uvm_test_top.env.predictor [CSR_DBG] cyc=31 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrs idx=mip acc=0 traps=StoreAddressFaultOrMachineTimerInterrupt mret=0 TI=0 EI=0 SI=0 Rs=t6 CsrIn=b82192f7
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 315: uvm_test_top.env.predictor [CSR_DBG] cyc=32 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrci idx=mbadaddr acc=0 traps=StoreAddressMisalignedOrHyperVisorTimerInterrupt mret=0 TI=0 EI=0 SI=1 Rs=s4 CsrIn=88db67b1
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 325: uvm_test_top.env.predictor [CSR_DBG] cyc=33 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrs idx=mbadaddr acc=0 traps=NoTraps mret=1 TI=0 EI=0 SI=0 Rs=a5 CsrIn=4d7cf6a6
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 335: uvm_test_top.env.predictor [CSR_DBG] cyc=34 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrw idx=mhartid acc=0 traps=EcallSOrSupervisorExternalInterrupt mret=0 TI=0 EI=0 SI=0 Rs=a1 CsrIn=03c7d0b3
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 345: uvm_test_top.env.predictor [CSR_DBG] cyc=35 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrw idx=fflags acc=0 traps=NoTraps mret=1 TI=0 EI=1 SI=0 Rs=s1 CsrIn=f3aed024
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 355: uvm_test_top.env.predictor [CSR_DBG] cyc=36 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrs idx=fflags acc=1 traps=NoTraps mret=0 TI=0 EI=0 SI=0 Rs=s7 CsrIn=093aa6ac
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 365: uvm_test_top.env.predictor [CSR_DBG] cyc=37 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrsi idx=mhartid acc=0 traps=EcallUOrUserExternalInterrupt mret=0 TI=0 EI=0 SI=0 Rs=s4 CsrIn=680f1b69
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 375: uvm_test_top.env.predictor [CSR_DBG] cyc=38 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrc idx=mideleg acc=0 traps=IllegalInstructionOrHypervisorSoftwareInterrupt mret=0 TI=0 EI=0 SI=0 Rs=t2 CsrIn=943b43b3
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 385: uvm_test_top.env.predictor [CSR_DBG] cyc=39 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrc idx=mideleg acc=0 traps=NoTraps mret=1 TI=0 EI=0 SI=0 Rs=s7 CsrIn=f8133813
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 395: uvm_test_top.env.predictor [CSR_DBG] cyc=40 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrw idx=misa acc=0 traps=InstructionAccessFaultOrSupervisorSoftwareInterrupt mret=0 TI=0 EI=0 SI=1 Rs=a2 CsrIn=63de38df
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 1885: uvm_test_top.env.predictor [CSR_DBG] cyc=189 DIVERGE mhartid pred=0000000a dut=00000000 | in: op=csrrwi idx=mhartid acc=1 traps=NoTraps mret=0 TI=0 EI=1 SI=1 Rs=a0 CsrIn=263f479f
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 1895: uvm_test_top.env.predictor [CSR_DBG] cyc=190 DIVERGE mhartid pred=0000000a dut=00000000 | in: op=csrrci idx=mcycle acc=1 traps=NoTraps mret=0 TI=0 EI=0 SI=0 Rs=t0 CsrIn=5f2b074e
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 1905: uvm_test_top.env.predictor [CSR_DBG] cyc=191 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrsi idx=mhartid acc=1 traps=NoTraps mret=0 TI=0 EI=0 SI=0 Rs=s7 CsrIn=9d1879ff
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 1915: uvm_test_top.env.predictor [CSR_DBG] cyc=192 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrw idx=mideleg acc=0 traps=LoadAddressFaultOrSupervisorTimerInterrupt mret=0 TI=0 EI=0 SI=0 Rs=gp CsrIn=f9fc40c7
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 1915: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: a
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 1915: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = s7 | Traps = NoTraps | mret = 0 | PC = 1df | Addr = 32f |CsrAccess = 1 | CsrIn = 9d1879ff | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mhartid 
#             Outputs: CsrOutPC = 1b4 | CsrOut = a | TrapIsSet = 0 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = gp | Traps = LoadAddressFaultOrSupervisorTimerInterrupt | mret = 0 | PC = 37f | Addr = b4 |CsrAccess = 0 | CsrIn = f9fc40c7 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mideleg 
#             Outputs: CsrOutPC = 1b4 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RNE
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 1925: uvm_test_top.env.predictor [CSR_DBG] cyc=193 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrsi idx=mstatus acc=0 traps=InstructionAccessFaultOrSupervisorSoftwareInterrupt mret=0 TI=1 EI=0 SI=0 Rs=a1 CsrIn=0b8ab01b
