Reading pref.tcl
#             Outputs: CacheHitF = 0 | PCPlus4D = 1ec | InstructionD = fff65be3 | PCPlus4F = 6c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32855: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 68 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1ec | InstructionD = fff65be3 | PCPlus4F = 6c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32865: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 68 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1ec | InstructionD = fff65be3 | PCPlus4F = 6c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32875: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 68 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1ec | InstructionD = fff65be3 | PCPlus4F = 6c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32885: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 68 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1ec | InstructionD = fff65be3 | PCPlus4F = 6c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32895: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 68 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 1ec | InstructionD = fff65be3 | PCPlus4F = 6c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32905: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3e8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 6c | InstructionD = 700067 | PCPlus4F = 3ec
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32915: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3e8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 6c | InstructionD = 700067 | PCPlus4F = 3ec
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32925: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 3e8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 3ec
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32935: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 3e8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 3ec
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32945: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3e8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 3ec
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32955: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3e8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 3ec
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32965: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3e8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 3ec
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32975: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3e8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 3ec
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32985: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3e8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 3ec
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 32995: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3e8 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 3ec
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33005: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = f8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3ec | InstructionD = 19c28853 | PCPlus4F = fc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33015: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = f8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3ec | InstructionD = 19c28853 | PCPlus4F = fc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33025: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = f8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3ec | InstructionD = 19c28853 | PCPlus4F = fc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33035: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = f8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3ec | InstructionD = 19c28853 | PCPlus4F = fc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33045: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = f8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3ec | InstructionD = 19c28853 | PCPlus4F = fc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33055: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = f8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 3ec | InstructionD = 19c28853 | PCPlus4F = fc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33065: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = f8 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 3ec | InstructionD = 19c28853 | PCPlus4F = fc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33075: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = fc | InstructionD = ffde09e3 | PCPlus4F = 1d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33085: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = fc | InstructionD = ffde09e3 | PCPlus4F = 1d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33095: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = fc | InstructionD = ffde09e3 | PCPlus4F = 1d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33105: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = fc | InstructionD = ffde09e3 | PCPlus4F = 1d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33115: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1d4 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = fc | InstructionD = ffde09e3 | PCPlus4F = 1d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33125: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 158 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1d8 | InstructionD = 500067 | PCPlus4F = 15c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33135: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 158 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1d8 | InstructionD = 500067 | PCPlus4F = 15c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33145: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 158 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1d8 | InstructionD = 500067 | PCPlus4F = 15c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33155: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 158 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1d8 | InstructionD = 500067 | PCPlus4F = 15c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33165: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 158 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1d8 | InstructionD = 500067 | PCPlus4F = 15c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33175: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 158 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1d8 | InstructionD = 500067 | PCPlus4F = 15c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33185: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 158 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 1d8 | InstructionD = 500067 | PCPlus4F = 15c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33195: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 158 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 1d8 | InstructionD = 500067 | PCPlus4F = 15c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33205: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 130 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 15c | InstructionD = 400067 | PCPlus4F = 134
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33215: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 130 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 15c | InstructionD = 400067 | PCPlus4F = 134
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33225: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 130 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 15c | InstructionD = 400067 | PCPlus4F = 134
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33235: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 130 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 15c | InstructionD = 400067 | PCPlus4F = 134
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33245: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 130 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 15c | InstructionD = 400067 | PCPlus4F = 134
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33255: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 130 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 15c | InstructionD = 400067 | PCPlus4F = 134
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33265: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 130 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 15c | InstructionD = 400067 | PCPlus4F = 134
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33275: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 130 | StallD = 0 | FlushD = 1  
#             Outputs: CacheHitF = 1 | PCPlus4D = 15c | InstructionD = 400067 | PCPlus4F = 134
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33285: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33295: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33305: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33315: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33325: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33335: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33345: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33355: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a8 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33365: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1ac | InstructionD = 2b300513 | PCPlus4F = a8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33375: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1ac | InstructionD = 2b300513 | PCPlus4F = a8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33385: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1ac | InstructionD = 2b300513 | PCPlus4F = a8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33395: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1ac | InstructionD = 2b300513 | PCPlus4F = a8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33405: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a4 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 1ac | InstructionD = 2b300513 | PCPlus4F = a8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33415: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = a8 | InstructionD = 2400a93 | PCPlus4F = 2c8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33425: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = a8 | InstructionD = 2400a93 | PCPlus4F = 2c8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33435: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = a8 | InstructionD = 2400a93 | PCPlus4F = 2c8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33445: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = a8 | InstructionD = 2400a93 | PCPlus4F = 2c8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33455: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = a8 | InstructionD = 2400a93 | PCPlus4F = 2c8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33465: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c4 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = a8 | InstructionD = 2400a93 | PCPlus4F = 2c8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33475: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33485: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33495: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33505: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33515: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33525: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33535: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33545: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33555: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33565: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33575: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33585: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33595: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33605: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33615: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33625: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 32c | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 330
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33635: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2fc | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 330 | InstructionD = 608b4593 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33645: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2fc | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 330 | InstructionD = 608b4593 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33655: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2fc | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 330 | InstructionD = 608b4593 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33665: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2fc | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 330 | InstructionD = 608b4593 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33675: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2fc | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 330 | InstructionD = 608b4593 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33685: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2fc | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 330 | InstructionD = 608b4593 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33695: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 2fc | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33705: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 2fc | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33715: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2fc | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33725: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2fc | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33735: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2fc | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33745: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2fc | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33755: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2fc | StallD = 1 | FlushD = 0  
